outlet,nb_reviews,abs_meta_avg,abs_meta_med,sd_meta,abs_user_avg,abs_user_med,sd_user
GamingExcellence,19,5.2105263157894735,2.0,8.451443698256252,11.0,8.0,14.032960365090009
WHAM! Gaming,19,5.421052631578948,3.0,9.091477919471284,9.052631578947368,8.0,10.936018070032171
Planet Xbox 360,19,6.315789473684211,5.0,8.362405429145582,13.0,11.0,10.306416555826871
Console Gameworld,19,4.052631578947368,3.0,4.652861786795041,11.631578947368421,8.0,16.042706163631856
Deeko,19,5.631578947368421,4.0,7.703192928036381,11.894736842105264,10.0,14.056277863233248
RPG Site,18,5.833333333333333,4.5,7.285270303749396,12.88888888888889,12.0,12.681621718524989
All Game Guide,18,8.0,6.5,8.337645942907448,7.944444444444445,7.5,10.791094125171027
Polygon,18,8.166666666666666,6.0,9.128172293058709,16.88888888888889,11.0,20.219384990937897
MondoXbox,18,6.722222222222222,6.0,6.626595257436684,16.944444444444443,14.5,11.042549909180035
Nintendojo,18,8.833333333333334,5.0,12.908045826492232,15.833333333333334,12.0,19.355717265182225
GameFocus,18,3.111111111111111,2.5,4.051950228420232,13.166666666666666,10.5,14.31085789164197
NTSC-uk,18,10.666666666666666,6.0,12.29963600077799,8.833333333333334,8.0,11.490405204548091
GIGA,17,4.294117647058823,3.0,5.833473387674438,27.88235294117647,25.0,21.187017389957298
IGN Brasil,17,4.470588235294118,4.0,5.615105677073752,18.647058823529413,12.0,19.092653345323846
Try Hard Guides,17,14.647058823529411,13.0,13.840477720418892,26.941176470588236,26.0,16.863857977412906
Carole Quintaine,17,7.0,6.0,6.5282192869743225,22.11764705882353,19.0,14.598297644507975
Adrenaline Vault,17,8.411764705882353,5.0,11.490405204548091,10.941176470588236,10.0,12.844087676253777
Playstation Official Magazine Australia,17,5.823529411764706,5.0,6.533285814152919,12.411764705882353,11.0,7.802243267163617
Console Monster,17,2.764705882352941,1.0,4.342844012585193,9.705882352941176,8.0,6.422616289332565
Xbox World 360 Magazine UK,17,8.117647058823529,4.0,12.948143178259418,16.41176470588235,9.0,22.772048139563296
Electric Playground,16,6.1875,5.5,7.850424616966057,7.8125,4.0,12.568313331549305
Computer Games Magazine,16,10.8125,7.5,12.811290593326914,15.625,13.5,18.237324365158393
IC-Games,16,3.125,2.0,2.695675549220764,10.375,9.5,7.265213922062676
Nintendo Power,16,6.0,3.5,7.343931735339956,7.625,5.5,9.222255689363639
DailyGame,16,5.25,4.0,6.323237567364786,7.6875,7.5,7.511934948245137
MS Xbox World,16,6.75,5.0,10.08959860450355,12.5625,10.0,13.431151601159646
Official U.S. Playstation Magazine,16,7.1875,5.5,9.19578707887476,15.5625,13.0,15.788049277855704
Game8,15,6.466666666666667,4.0,8.24505623879864,14.066666666666666,15.0,16.17169779348506
PlayGround.ru,15,7.066666666666666,2.0,13.898612469287306,30.866666666666667,35.0,21.692219364379962
Gamers Europe,15,6.133333333333334,4.0,6.534159325822879,6.2,4.0,9.030635689273538
Gamereactor Sweden,15,6.933333333333334,6.0,8.474050024015897,13.333333333333334,11.0,14.164677731529766
The Escapist,15,6.466666666666667,5.0,7.827302643099133,12.533333333333333,9.0,18.04940310317636
IGN AU,15,2.466666666666667,1.0,3.925496632214045,8.333333333333334,7.0,6.352352395166767
PSM Magazine,15,5.266666666666667,5.0,5.20713795806158,17.2,12.0,13.348087075361345
Gamereactor Denmark,14,4.928571428571429,4.5,5.6631641836899425,13.785714285714286,9.0,16.76878969074118
GamerFeed,14,5.642857142857143,4.0,7.722167320893023,7.357142857142857,5.0,10.420025099630186
XboxEra,14,7.285714285714286,5.0,8.464534933967231,23.857142857142858,20.5,15.431521899406686
SomosXbox,14,9.357142857142858,7.5,8.736999761655303,26.285714285714285,23.0,13.401656450021228
Gamervision,14,3.4285714285714284,2.0,4.1110946110615,15.5,11.0,17.149151774749868
GamingXP,14,3.0714285714285716,3.0,3.2250734722016645,7.714285714285714,6.0,8.913503769593046
Xbox World Australia,14,3.4285714285714284,3.5,4.255571654888461,7.714285714285714,8.0,4.936965300022512
Into Liquid Sky,14,6.928571428571429,4.5,8.507591955372618,14.714285714285714,9.5,15.89249598305529
GameBlast,13,4.384615384615385,3.0,5.284229075567875,15.75,13.5,15.258132456516625
Gamer's Pulse,13,6.230769230769231,4.0,8.067821489704862,7.416666666666667,6.5,6.097068346692731
BonusStage,13,4.0,4.0,4.8370896102342265,7.615384615384615,7.0,5.456118654247795
TotalPlayStation,13,4.846153846153846,6.0,5.4982514703102865,12.538461538461538,8.0,13.633010465739925
PTGamers,13,5.6923076923076925,4.0,6.983497030086772,13.538461538461538,11.0,19.358957378155228
GameNow,13,6.769230769230769,6.0,7.361542480506901,16.923076923076923,14.0,17.065860357555657
Maxim Online,13,7.461538461538462,5.0,7.010066022586781,12.307692307692308,9.0,10.689678702806308
Cinescape,13,7.384615384615385,6.0,10.353371803055644,16.666666666666668,13.0,18.814082411047767
Gamer Escape,12,5.583333333333333,4.0,7.786448990315668,18.333333333333332,18.0,11.479890190584525
Irish Independent,12,9.416666666666666,7.0,11.217883449693579,25.583333333333332,27.5,15.204415227960673
NPR,12,5.666666666666667,4.0,7.414155175722786,19.583333333333332,15.0,20.895664332075874
Game Almighty,12,10.25,4.0,17.31241453320989,9.083333333333334,10.0,11.389455516823311
Eurogamer Spain,12,5.083333333333333,4.0,6.229815892994436,11.916666666666666,11.0,7.537281078784714
MEGamers,12,4.916666666666667,2.0,7.645061785032852,12.75,11.5,13.800252522942097
Totally360,12,6.583333333333333,4.5,9.189503234504556,11.916666666666666,10.0,9.507174324496402
Digital Entertainment News,12,6.583333333333333,7.0,7.597348022152004,11.916666666666666,10.5,14.808627706355999
This Is Game,11,3.0,3.0,4.076540422733696,15.909090909090908,13.0,15.901400738757118
PC PowerPlay,11,10.636363636363637,8.0,11.507309929700417,13.0,13.0,14.38370289914628
Dot Esports,11,4.363636363636363,2.0,6.783670232122271,23.363636363636363,23.0,17.11618054250528
GINX TV,11,7.2727272727272725,8.0,6.357529537342459,27.545454545454547,22.0,16.94912172570388
Cincinnati Enquirer,11,6.363636363636363,6.0,7.033685184362979,8.909090909090908,9.0,10.876162424812765
New York Daily News,11,5.818181818181818,5.0,7.212363123011889,23.727272727272727,12.0,24.46556020947888
Nintendo Gamer,11,8.090909090909092,5.0,11.083976969235612,24.09090909090909,23.0,31.973284302537785
BigPond GameArena,11,4.181818181818182,5.0,4.203894298472224,11.727272727272727,11.0,6.018154353137
Cynamite,11,4.181818181818182,4.0,5.1043653331776175,9.818181818181818,11.0,7.202272368685266
Talk Xbox,11,3.272727272727273,2.0,3.37908002541843,12.272727272727273,11.0,12.286726022974403
Maxi Consolas (Portugal),11,4.363636363636363,4.0,4.221158824088691,14.636363636363637,12.0,11.901871510587965
GameBiz,11,3.5454545454545454,2.0,4.965334374898175,9.727272727272727,6.0,13.09475953474241
Gamer.tv,11,7.545454545454546,4.0,10.387054880518784,16.454545454545453,9.0,18.23433325051698
PSX Nation,11,10.636363636363637,5.0,15.990337991765811,18.181818181818183,15.0,18.40898989871278
Gamesurf,10,5.2,4.5,5.769652406245015,16.3,14.5,12.160500720684892
Nintendo Insider,10,7.5,5.0,10.386422761363884,9.0,8.5,9.554521907918202
Generación Xbox,10,9.9,8.5,6.864562784491247,22.4,21.5,7.676804890925217
Gamenikki,10,7.8,4.5,10.52193476082755,5.9,6.0,7.074995092263708
Gamereactor Finland,10,10.4,6.0,13.944333775567927,18.6,16.5,16.241236953439778
Joystiq,10,4.4,4.5,4.5995168828427575,11.1,11.5,9.882082551545274
IncGamers,10,8.7,5.0,10.26807349668541,8.1,7.0,9.369572502995474
IGN UK,10,5.7,3.5,7.534365710971739,10.4,9.5,6.669999167083073
Video Game Talk,10,7.9,7.0,9.243015380996255,9.2,9.0,11.083521301664216
Xbox Nation Magazine,10,5.1,4.5,6.078194176270157,10.555555555555555,10.0,12.768233150196536
Entertainment Weekly,10,9.6,7.0,11.520030864156185,16.7,14.5,18.161314196206543
Inside Gamer Online,10,4.1,3.0,6.118278625016463,7.9,6.0,7.324995259763351
XGP Gaming,10,2.6,2.0,3.3730961708462712,8.4,6.5,5.295700562196133
VGPub,10,3.2,3.0,3.339993346633426,7.9,9.0,5.598610938835136
Pocket Tactics,9,5.888888888888889,5.0,6.1869037310901955,12.666666666666666,8.0,14.700718047466632
Final Weapon,9,18.77777777777778,13.0,17.253824052784484,10.428571428571429,9.0,14.189197769195175
Vooks,9,5.444444444444445,4.0,4.986091767217197,12.11111111111111,11.0,9.571369343574153
Critical Hits,9,4.444444444444445,4.0,4.893306085301066,16.77777777777778,15.0,14.53539740694343
TheXboxHub,9,13.11111111111111,10.0,13.057564857200596,22.77777777777778,22.0,11.586630226256467
Cultured Vultures,9,7.444444444444445,5.0,10.793516572461451,18.555555555555557,17.0,15.83596469362627
Switch Player,9,6.777777777777778,4.0,9.675283515799995,12.555555555555555,12.0,13.023483063724202
CPUGamer,9,8.0,4.0,13.114877048604,9.444444444444445,8.0,11.445523142259598
Computer Games Online RO,9,5.0,4.0,6.578584785330183,5.777777777777778,5.0,5.9113826169894
Pure Xbox,9,6.444444444444445,6.0,9.319930853343877,13.666666666666666,14.0,10.136567466356647
TrueAchievements,9,5.666666666666667,6.0,4.3237072570242825,17.88888888888889,21.0,6.071335200028995
The Mako Reactor,9,9.11111111111111,7.0,6.819090848492928,27.444444444444443,26.0,15.764763803424959
Pocket Gamer UK,9,5.555555555555555,3.0,7.327649312326869,15.0,11.0,21.78557116788796
Quarter to Three,9,21.11111111111111,13.0,24.17528581929166,19.0,14.0,26.629140262335003
D+PAD Magazine,9,4.888888888888889,5.0,4.702245326555294,10.555555555555555,11.0,6.405292950191878
Official Nintendo Magazine UK,9,6.111111111111111,2.0,8.56511010501973,17.88888888888889,7.0,23.132468763863297
GameTap,9,4.444444444444445,4.0,5.002777006601211,8.777777777777779,9.0,3.6666666666666665
360 Gamer Magazine UK,9,8.444444444444445,6.0,7.287737036358482,9.0,7.0,11.900046685249228
Game Power Australia,9,2.3333333333333335,1.0,3.2574700476153438,5.555555555555555,5.0,3.620926830400072
Nintenderos,8,9.5,10.5,9.82344135219425,15.25,12.5,17.63924196622001
Combo Infinito,8,2.875,2.0,4.086126352846736,17.125,12.5,17.003676073131953
Cultura Geek,8,5.25,3.5,7.3824115301167,22.75,18.0,23.371227732284108
Restart.run,8,9.25,7.5,12.279483469825362,17.714285714285715,13.0,21.728848500158886
DBLTAP,8,7.75,7.0,8.017837257372731,6.75,5.0,7.535629654230248
FANDOM,8,9.0,6.0,10.941402365066633,19.75,11.5,22.288690277486346
Nintendo Force Magazine,8,4.625,4.0,5.5533130394644346,10.125,11.5,4.120939559996343
MGG Spain,8,3.625,3.5,4.138236339311712,29.625,15.0,30.74753184055127
Times Online,8,10.375,6.0,13.616560295673585,18.5,15.0,13.437686875776969
Gaming Illustrated,8,2.625,2.0,3.833592123769634,6.875,6.5,4.120939559996343
PSM3 Magazine UK,8,5.375,1.5,9.75320460156558,9.625,8.5,8.700369450283624
Gamer Limit,8,4.75,3.5,6.627863262664026,9.0,8.0,11.084094137869041
Gamers.at,8,7.625,5.5,10.894789055848147,7.125,3.0,12.064558484609845
RealGamer,8,6.125,1.5,10.218156109871991,10.375,7.5,13.558734664941479
WonderwallWeb,8,5.875,3.0,6.642665127793212,14.625,13.0,6.1164298643664905
Nintendophiles,8,8.25,4.5,10.925069466925272,11.25,9.5,14.210157332998513
GameBrink,8,4.5,3.5,5.391792704790177,11.75,5.0,16.464246978572344
Gaming Horizon,8,2.625,2.0,3.1594529363709247,8.25,6.0,5.311712126450916
3DAvenue,8,7.375,6.0,9.767840820043817,8.875,6.0,11.488348134398734
GameSpot AU,8,2.5,1.0,3.575711717366808,6.5,4.5,5.970163912561961
Nintenduo,7,5.142857142857143,5.0,5.822779568622009,7.428571428571429,3.0,10.510765456244872
The Daily Dot,7,8.571428571428571,7.0,7.20449595077698,13.285714285714286,11.0,16.925607536398523
Just Adventure,7,5.0,5.0,3.9096949095440023,10.571428571428571,12.0,5.061526214398936
PC Gameworld,7,2.857142857142857,3.0,3.6384193323605842,3.142857142857143,3.0,4.259443290250164
GamerArchive,7,6.428571428571429,5.0,7.52772652709081,5.714285714285714,9.0,6.644009116704849
GamesVillage.it,7,8.714285714285714,5.0,10.734900802433865,20.428571428571427,13.0,18.043597994065056
Kill Screen,7,17.714285714285715,22.0,17.549928774784245,23.714285714285715,12.0,33.5998866211239
PC Gamer UK,7,8.142857142857142,9.0,10.699354675689113,14.285714285714286,7.0,22.20360331117452
Radio Times,7,8.285714285714286,4.0,11.912378515844848,28.0,18.0,22.373453657659304
Comicbook.com,7,7.285714285714286,8.0,8.994707438530833,35.142857142857146,49.0,27.926775000074066
Universo Nintendo,7,4.571428571428571,4.0,1.511857892036909,13.285714285714286,12.0,7.674943772091226
Pure Nintendo,7,11.857142857142858,13.0,12.136132591798521,16.142857142857142,12.0,17.143650775280097
Machinima,7,4.714285714285714,3.0,5.593363414414826,10.714285714285714,8.0,9.72478424292429
Kikizo,7,3.7142857142857144,4.0,4.29839394148448,9.571428571428571,10.0,7.020378500174637
Wired,7,9.571428571428571,6.0,10.244626930854093,5.285714285714286,2.0,8.029706749078105
Gameplayer,7,5.571428571428571,5.0,6.320789582985733,11.714285714285714,12.0,5.992058236095666
Xboxic,7,5.428571428571429,4.0,6.399404734221844,7.714285714285714,5.0,8.695921320886454
Game Positive,7,1.1428571428571428,1.0,0.8997354108424374,7.0,7.0,4.613644360558612
GamingWorld X,7,2.5714285714285716,2.0,3.5456210417116734,11.571428571428571,9.0,9.727232269204206
Detroit Free Press,7,12.428571428571429,6.0,18.081824602411697,18.571428571428573,15.0,23.77273348066766
Warcry,7,8.714285714285714,4.0,11.320020191804304,5.428571428571429,4.0,5.698788509515902
Just RPG,7,5.571428571428571,3.0,9.286446857549729,11.142857142857142,9.0,7.819389819088005
Official Playstation 2 Magazine UK,7,5.571428571428571,5.0,5.677860093212516,10.428571428571429,9.0,13.409307357560412
PlayUA,6,3.6666666666666665,3.5,4.08248290463863,18.833333333333332,17.0,12.608198390994119
The Indie Informer,6,9.166666666666666,10.0,8.689073598491383,21.0,20.0,14.142135623730951
Creative Bloq,6,11.333333333333334,9.0,13.185851002747857,16.833333333333332,18.0,9.368386556214825
FiringSquad,6,2.0,1.0,2.9664793948382653,8.0,4.5,11.313708498984761
Computer Gaming World,6,8.0,7.0,6.6932802122726045,10.5,12.0,12.303116136437414
RewiredMind,6,5.333333333333333,4.0,6.889605697474034,9.5,7.5,8.093207028119323
Xbox Tavern,6,9.5,8.5,11.267948645013727,15.833333333333334,16.5,10.028293307770104
Launcher (The Washington Post),6,7.166666666666667,6.5,9.495613022162743,29.166666666666668,26.0,18.356651837049878
GameByte,6,6.666666666666667,6.5,8.140434058861153,21.333333333333332,16.0,17.81759430076537
TouchArcade,6,4.833333333333333,4.5,5.683308895353129,27.5,16.0,24.014578905323326
Shindig,6,5.5,4.0,5.319774431308154,27.833333333333332,21.0,28.010117219795184
Toronto Sun,6,6.5,5.5,7.9435508432942,8.833333333333334,10.5,10.457851914550456
HellBored,6,3.3333333333333335,3.0,4.320493798938574,6.0,6.0,5.059644256269407
GotNext,6,7.166666666666667,5.0,6.400520812142295,13.333333333333334,12.5,3.3862466931200785
Ferrago,6,4.333333333333333,4.5,4.273952113286562,6.0,3.5,6.831300510639732
Xequted,6,5.666666666666667,4.0,6.470445631227162,5.333333333333333,4.5,7.339391437078872
KonsoliFIN,5,10.4,5.0,14.25482374496437,17.6,14.0,11.696153213770756
Saudi Gamer,5,6.0,7.0,7.362064927722384,19.6,19.0,17.626684316683043
The Outerhaven,5,10.0,11.0,4.949747468305833,27.0,22.5,19.612920911140865
Endless Mode,5,5.4,4.0,8.080841540334768,7.75,6.0,8.261355820929152
ScreenHub,5,10.6,7.0,14.543039572248986,25.4,23.0,28.40246468178422
FNintendo,5,4.4,3.0,5.744562646538029,6.6,7.0,7.968688725254614
Gamereactor Spain,5,5.2,6.0,5.683308895353129,11.8,12.0,7.293833011524188
Adventure Game Hotspot,5,9.0,9.0,10.406728592598157,22.4,19.0,12.739701723352866
ElDesmarque,5,5.2,7.0,4.024922359499621,20.6,22.0,16.45600194457937
Four Fat Chicks,5,6.2,6.0,6.942621983083913,13.2,10.0,12.275992831539126
PC Format,5,4.0,2.0,6.2048368229954285,9.6,8.0,4.219004621945797
Arcade Sushi,5,4.2,3.0,5.319774431308154,7.2,9.0,6.496152707564686
PC Zone UK,5,4.0,2.0,4.183300132670378,15.4,8.0,21.97271034715563
Variety,5,11.2,6.0,12.817956155331473,21.8,18.0,24.34748446965312
Playstation: The Official Magazine (US),5,3.4,4.0,3.9115214431215892,9.6,11.0,7.402702209328699
Game Debate,5,4.6,3.0,6.6105975524153635,15.0,11.0,18.14662503056698
Eurogamer Sweden,5,8.4,6.0,11.282730166054668,13.2,12.0,18.45806056984319
Hyper Magazine,5,8.4,7.0,9.959919678390985,10.8,12.0,11.282730166054668
GameFront,5,8.0,8.0,10.310189135025603,16.8,12.0,19.346834366376324
Brash Games,5,3.6,3.0,4.024922359499621,15.4,17.0,12.895735729302148
Videogameszone.de,5,2.4,2.0,2.073644135332772,6.4,5.0,7.981227975693966
Absolute Games,5,10.8,7.0,7.52994023880668,8.2,5.0,11.76010204037363
Gaming Maxx,5,2.8,3.0,3.391164991562634,12.0,8.0,12.357184145265458
Stuff,5,5.4,5.0,6.058052492344384,9.4,11.0,5.594640292279746
Weekly Famitsu,5,6.0,4.0,6.760177512462228,8.2,7.0,3.898717737923586
Playboy,5,9.6,4.0,13.612494260788505,18.0,9.0,16.703293088490067
GamerWeb Sony,5,5.4,1.0,7.661592523751182,15.6,11.0,14.363147287415805
Invader,4,4.5,5.0,3.415650255319866,12.5,12.5,13.379088160259652
Tech-Gaming,4,2.0,1.5,2.449489742783178,8.75,9.0,4.5
Omelete,4,8.0,9.0,9.574271077563381,8.25,9.0,9.912113800799505
Strategy Gamer,4,9.75,9.0,14.84082207965583,24.25,16.5,20.072784228070272
PCWorld,4,3.75,2.0,6.075908711186061,15.0,6.0,22.985502677412416
Nintendo Enthusiast,4,4.5,3.0,4.898979485566356,9.25,11.0,6.898067362191625
UploadVR,4,15.5,9.5,19.612920911140865,7.25,8.0,7.804912982645397
Happy Puppy,4,5.5,5.0,5.0,4.5,3.5,6.454972243679028
Dealspwn,4,7.75,7.5,7.632168761236874,9.25,10.0,11.786291472158096
The So Videogames Podcast,4,12.5,13.0,16.55294535724685,17.25,12.0,19.03286631067428
The Times,4,6.0,4.5,6.855654600401044,19.0,13.5,20.54263858417414
Android Central,4,3.5,3.0,4.242640687119285,19.5,9.5,23.130067012440755
T3,4,16.75,16.0,14.522970311429638,12.0,13.0,15.513435037626795
CalmDownTom,4,13.75,13.5,13.937359864766353,31.5,28.0,29.715315916207253
IBTimes UK,4,3.75,3.0,2.217355782608345,21.0,11.0,20.0
My Nintendo News,4,3.5,3.5,3.6968455021364726,12.75,7.0,16.580611166861935
NowGamer,4,9.75,11.0,4.7871355387816905,6.5,6.5,5.446711546122731
The Overpowered Noobs,4,13.5,13.0,14.047538337136984,22.5,17.0,33.70954365359064
N-Europe,4,2.75,2.5,3.304037933599835,20.0,10.5,26.01281735350223
GamesNation,4,1.5,1.5,1.8257418583505538,5.75,6.0,1.5
GamerWeb Nintendo,4,1.25,1.5,1.707825127659933,5.25,6.5,3.593976442141304
Firing Squad,4,8.5,3.5,12.355835328567093,10.25,9.0,12.685293322058685
n-Revolution Magazine UK,4,5.75,1.5,9.604686356149273,35.5,40.0,46.22769732530488
GameCube Europe,4,3.0,1.5,4.83045891539648,5.0,5.0,1.8257418583505538
N-Insanity,4,3.0,2.5,3.3166247903554,7.25,7.5,3.304037933599835
XenGamers,4,4.25,4.5,5.188127472091127,15.75,15.0,22.035955466766886
VideoGamesLife,4,5.75,5.5,6.601767440112787,7.0,7.0,9.591663046625438
Media and Games Online Network,4,11.5,5.0,17.26267650163207,18.0,14.5,18.0092568789868
Toisto,3,20.333333333333332,20.0,25.238858928247925,29.0,32.0,31.192947920964443
IGN Turkey,3,9.666666666666666,6.0,8.144527815247077,21.0,24.0,19.75685535031659
Adventure Gamers,3,7.0,5.0,9.539392014169456,27.0,9.0,42.0
The Indie Game Website,3,2.0,1.0,1.7320508075688772,3.3333333333333335,3.0,4.041451884327381
Hot Games,3,6.0,6.0,2.0,11.666666666666666,11.0,2.0816659994661326
Gamers Depot,3,10.0,4.0,15.01110699893027,16.0,11.0,21.96208854670551
Metro Montreal,3,6.333333333333333,7.0,3.0550504633038935,17.666666666666668,6.0,28.219378684395824
Starbit,3,5.0,4.0,5.686240703077327,19.666666666666668,12.0,22.501851775650227
9Lives,3,2.0,1.0,1.7320508075688772,4.666666666666667,5.0,1.5275252316519468
Modojo,3,5.666666666666667,6.0,7.371114795831994,18.666666666666668,6.0,22.81081614790083
YouGamers,3,5.333333333333333,3.0,7.767453465154029,8.0,8.0,8.020806277010642
Zentendo,3,4.0,3.0,4.509249752822894,24.666666666666668,9.0,28.005951748393294
Australian GamePro,3,5.666666666666667,4.0,2.8867513459481287,9.0,9.0,2.0
Xbox Evolved,3,3.0,3.0,2.0,11.666666666666666,12.0,1.5275252316519468
Xbox Solution,3,1.3333333333333333,1.0,0.5773502691896257,10.0,10.0,0.0
Retcon,2,7.0,7.0,2.8284271247461903,7.0,7.0,9.899494936611665
Let's Play Video Games,2,7.0,7.0,5.656854249492381,11.5,11.5,0.7071067811865476
Road to VR,2,5.5,5.5,7.7781745930520225,8.0,8.0,11.313708498984761
GamerWeb PC,2,2.0,2.0,1.4142135623730951,4.0,4.0,1.4142135623730951
The Independent,2,7.5,7.5,10.606601717798213,9.5,9.5,12.020815280171307
The Globe and Mail (Toronto),2,4.0,4.0,1.4142135623730951,2.0,2.0,2.8284271247461903
PC Master (Greece),2,7.0,7.0,9.899494936611665,20.5,20.5,20.506096654409877
Time,2,5.0,5.0,2.8284271247461903,15.0,15.0,5.656854249492381
Gameplayer Sweden,2,6.0,6.0,0.0,1.0,1.0,0.0
PSNStores,2,10.0,10.0,1.4142135623730951,10.5,10.5,14.849242404917497
GamerWeb Xbox,2,6.0,6.0,8.48528137423857,1.5,1.5,0.7071067811865476
The Wiire,2,4.0,4.0,1.4142135623730951,10.0,10.0,1.4142135623730951
FHM,2,4.5,4.5,0.7071067811865476,12.0,12.0,2.8284271247461903
Village Voice,2,4.5,4.5,2.1213203435596424,6.5,6.5,9.192388155425117
GameReviewer,2,12.5,12.5,7.7781745930520225,6.0,6.0,7.0710678118654755
GBA Central,2,6.5,6.5,9.192388155425117,14.5,14.5,4.949747468305833
Pocket Games,2,8.0,8.0,11.313708498984761,16.5,16.5,23.33452377915607
Sports Gaming Network,2,2.0,2.0,1.4142135623730951,21.5,21.5,12.020815280171307
GamePen,2,8.5,8.5,4.949747468305833,17.5,17.5,24.748737341529164
Play (Poland),2,7.0,7.0,9.899494936611665,2.5,2.5,3.5355339059327378
GamePower,1,5.0,5.0,0.0,9.0,9.0,0.0
CheckOut,1,5.0,5.0,0.0,9.0,9.0,0.0
Daily Radar,1,5.0,5.0,0.0,9.0,9.0,0.0
Quandary,1,5.0,5.0,0.0,9.0,9.0,0.0
Antagonist,1,3.0,3.0,0.0,7.0,7.0,0.0
CNET Gamecenter,1,5.0,5.0,0.0,1.0,1.0,0.0
Spank!,1,5.0,5.0,0.0,1.0,1.0,0.0
IndieWire,1,13.0,13.0,0.0,10.0,10.0,0.0
Glixel,1,17.0,17.0,0.0,9.0,9.0,0.0
Official PlayStation Magazine Benelux,1,5.0,5.0,0.0,2.0,2.0,0.0
Gamezebo,1,4.0,4.0,0.0,2.0,2.0,0.0
GMW3,1,7.0,7.0,0.0,9.0,9.0,0.0
Wired UK,1,3.0,3.0,0.0,11.0,11.0,0.0
PS3bloggen.se,1,4.0,4.0,0.0,11.0,11.0,0.0
PSFocus,1,1.0,1.0,0.0,8.0,8.0,0.0
Ten Ton Hammer,1,3.0,3.0,0.0,7.0,7.0,0.0
High-Def Digest,1,2.0,2.0,0.0,17.0,17.0,0.0
Examiner,1,2.0,2.0,0.0,17.0,17.0,0.0
ICXM,1,8.0,8.0,0.0,24.0,24.0,0.0
Games Domain,1,8.0,8.0,0.0,10.0,10.0,0.0
Nintendorks,1,2.0,2.0,0.0,0.0,0.0,0.0
Bit-Gamer,1,1.0,1.0,0.0,13.0,13.0,0.0
PC Games (Russia),1,1.0,1.0,0.0,13.0,13.0,0.0
Frictionless Insight,1,4.0,4.0,0.0,9.0,9.0,0.0
VIA Gamers Arena,1,2.0,2.0,0.0,7.0,7.0,0.0
Absolute Playstation,1,0.0,0.0,0.0,9.0,9.0,0.0
Loaded Inc,1,7.0,7.0,0.0,1.0,1.0,0.0
BBC Sport,1,8.0,8.0,0.0,20.0,20.0,0.0
DS Central,1,12.0,12.0,0.0,14.0,14.0,0.0
Cloudchaser,1,7.0,7.0,0.0,25.0,25.0,0.0
Cheat Code Central Platinum,1,5.0,5.0,0.0,19.0,19.0,0.0
AltGaming,1,1.0,1.0,0.0,3.0,3.0,0.0
PSW Magazine UK,1,4.0,4.0,0.0,3.0,3.0,0.0
Pregaming,1,8.0,8.0,0.0,8.0,8.0,0.0
PSM2 Magazine UK,1,5.0,5.0,0.0,11.0,11.0,0.0
Pure Magazine UK,1,7.0,7.0,0.0,9.0,9.0,0.0
Operation Sports,1,4.0,4.0,0.0,86.0,86.0,0.0
GameCube Advanced,1,16.0,16.0,0.0,16.0,16.0,0.0
Pelaaja (Finland),1,14.0,14.0,0.0,14.0,14.0,0.0
